============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: segrnn
  type: rnn
  d_model: 512
  seg_len: 48
  dropout: 0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: segrnn | params=1,629,232
  epoch 3 batch 350/1066 loss=0.353500
  epoch 3 batch 400/1066 loss=0.352734
  epoch 3 batch 450/1066 loss=0.352947
  epoch 3 batch 500/1066 loss=0.353213
  epoch 3 batch 550/1066 loss=0.353069
  epoch 3 batch 600/1066 loss=0.353864
  epoch 3 batch 650/1066 loss=0.354167
  epoch 3 batch 700/1066 loss=0.354099
  epoch 3 batch 750/1066 loss=0.353956
  epoch 3 batch 800/1066 loss=0.354152
  epoch 3 batch 850/1066 loss=0.353566
  epoch 3 batch 900/1066 loss=0.353432
  epoch 3 batch 950/1066 loss=0.353233
  epoch 3 batch 1000/1066 loss=0.353114
  epoch 3 batch 1050/1066 loss=0.353230
Epoch 3 | train_loss=0.353202 val_mse=0.662337 val_mae=0.547461 (12.7s)
  EarlyStopping: 2/8
  epoch 4 batch 50/1066 loss=0.358823
  epoch 4 batch 100/1066 loss=0.351486
  epoch 4 batch 150/1066 loss=0.351277
  epoch 4 batch 200/1066 loss=0.350870
  epoch 4 batch 250/1066 loss=0.350296
  epoch 4 batch 300/1066 loss=0.348324
  epoch 4 batch 350/1066 loss=0.347952
  epoch 4 batch 400/1066 loss=0.346402
  epoch 4 batch 450/1066 loss=0.346076
  epoch 4 batch 500/1066 loss=0.345433
  epoch 4 batch 550/1066 loss=0.345066
  epoch 4 batch 600/1066 loss=0.345485
  epoch 4 batch 650/1066 loss=0.345456
  epoch 4 batch 700/1066 loss=0.345522
  epoch 4 batch 750/1066 loss=0.345176
  epoch 4 batch 800/1066 loss=0.344462
  epoch 4 batch 850/1066 loss=0.344158
  epoch 4 batch 900/1066 loss=0.343810
  epoch 4 batch 950/1066 loss=0.343973
  epoch 4 batch 1000/1066 loss=0.343506
  epoch 4 batch 1050/1066 loss=0.343692
Epoch 4 | train_loss=0.343673 val_mse=0.681068 val_mae=0.552151 (16.1s)
  EarlyStopping: 3/8
  epoch 5 batch 50/1066 loss=0.329491
  epoch 5 batch 100/1066 loss=0.327892
  epoch 5 batch 150/1066 loss=0.329214
  epoch 5 batch 200/1066 loss=0.333850
  epoch 5 batch 250/1066 loss=0.336043
  epoch 5 batch 300/1066 loss=0.334681
  epoch 5 batch 350/1066 loss=0.335448
  epoch 5 batch 400/1066 loss=0.334623
  epoch 5 batch 450/1066 loss=0.334712
  epoch 5 batch 500/1066 loss=0.335291
  epoch 5 batch 550/1066 loss=0.335840
  epoch 5 batch 600/1066 loss=0.335108
  epoch 5 batch 650/1066 loss=0.335189
  epoch 5 batch 700/1066 loss=0.336098
  epoch 5 batch 750/1066 loss=0.336250
  epoch 5 batch 800/1066 loss=0.337167
  epoch 5 batch 850/1066 loss=0.336384
  epoch 5 batch 900/1066 loss=0.335482
  epoch 5 batch 950/1066 loss=0.334948
  epoch 5 batch 1000/1066 loss=0.334617
  epoch 5 batch 1050/1066 loss=0.334507
Epoch 5 | train_loss=0.334507 val_mse=0.681068 val_mae=0.550824 (12.7s)
  EarlyStopping: 4/8
  epoch 6 batch 50/1066 loss=0.338353
  epoch 6 batch 100/1066 loss=0.332756
  epoch 6 batch 150/1066 loss=0.331927
  epoch 6 batch 200/1066 loss=0.333558
  epoch 6 batch 250/1066 loss=0.333011
  epoch 6 batch 300/1066 loss=0.331559
  epoch 6 batch 350/1066 loss=0.331273
  epoch 6 batch 400/1066 loss=0.329365
  epoch 6 batch 450/1066 loss=0.329560
  epoch 6 batch 500/1066 loss=0.329389
  epoch 6 batch 550/1066 loss=0.328737
  epoch 6 batch 600/1066 loss=0.328770
  epoch 6 batch 650/1066 loss=0.328238
  epoch 6 batch 700/1066 loss=0.328123
  epoch 6 batch 750/1066 loss=0.327675
  epoch 6 batch 800/1066 loss=0.327953
  epoch 6 batch 850/1066 loss=0.327430
  epoch 6 batch 900/1066 loss=0.327175
  epoch 6 batch 950/1066 loss=0.327337
  epoch 6 batch 1000/1066 loss=0.326947
  epoch 6 batch 1050/1066 loss=0.326687
Epoch 6 | train_loss=0.326821 val_mse=0.680378 val_mae=0.550896 (15.2s)
  EarlyStopping: 5/8
  epoch 7 batch 50/1066 loss=0.323349
  epoch 7 batch 100/1066 loss=0.321318
  epoch 7 batch 150/1066 loss=0.321972
  epoch 7 batch 200/1066 loss=0.324415
  epoch 7 batch 250/1066 loss=0.324111
  epoch 7 batch 300/1066 loss=0.322346
  epoch 7 batch 350/1066 loss=0.321936
  epoch 7 batch 400/1066 loss=0.321731
  epoch 7 batch 450/1066 loss=0.321640
  epoch 7 batch 500/1066 loss=0.321253
  epoch 7 batch 550/1066 loss=0.320000
  epoch 7 batch 600/1066 loss=0.320847
  epoch 7 batch 650/1066 loss=0.320522
  epoch 7 batch 700/1066 loss=0.320879
  epoch 7 batch 750/1066 loss=0.320232
  epoch 7 batch 800/1066 loss=0.319798
  epoch 7 batch 850/1066 loss=0.318872
  epoch 7 batch 900/1066 loss=0.318752
  epoch 7 batch 950/1066 loss=0.318393
  epoch 7 batch 1000/1066 loss=0.318096
  epoch 7 batch 1050/1066 loss=0.318066
Epoch 7 | train_loss=0.318250 val_mse=0.679754 val_mae=0.552750 (12.4s)
  EarlyStopping: 6/8
  epoch 8 batch 50/1066 loss=0.309276
  epoch 8 batch 100/1066 loss=0.308736
  epoch 8 batch 150/1066 loss=0.310356
  epoch 8 batch 200/1066 loss=0.312701
  epoch 8 batch 250/1066 loss=0.311256
  epoch 8 batch 300/1066 loss=0.310468
  epoch 8 batch 350/1066 loss=0.310303
  epoch 8 batch 400/1066 loss=0.309987
  epoch 8 batch 450/1066 loss=0.309453
  epoch 8 batch 500/1066 loss=0.309371
  epoch 8 batch 550/1066 loss=0.309043
  epoch 8 batch 600/1066 loss=0.308471
  epoch 8 batch 650/1066 loss=0.308788
  epoch 8 batch 700/1066 loss=0.309123
  epoch 8 batch 750/1066 loss=0.309134
  epoch 8 batch 800/1066 loss=0.310181
  epoch 8 batch 850/1066 loss=0.310458
  epoch 8 batch 900/1066 loss=0.310821
  epoch 8 batch 950/1066 loss=0.310895
  epoch 8 batch 1000/1066 loss=0.310601
  epoch 8 batch 1050/1066 loss=0.310431
Epoch 8 | train_loss=0.310442 val_mse=0.705848 val_mae=0.559076 (15.0s)
  EarlyStopping: 7/8
  epoch 9 batch 50/1066 loss=0.300959
  epoch 9 batch 100/1066 loss=0.301603
  epoch 9 batch 150/1066 loss=0.303876
  epoch 9 batch 200/1066 loss=0.302857
  epoch 9 batch 250/1066 loss=0.302514
  epoch 9 batch 300/1066 loss=0.303299
  epoch 9 batch 350/1066 loss=0.303677
  epoch 9 batch 400/1066 loss=0.303958
  epoch 9 batch 450/1066 loss=0.303728
  epoch 9 batch 500/1066 loss=0.303589
  epoch 9 batch 550/1066 loss=0.303702
  epoch 9 batch 600/1066 loss=0.303180
  epoch 9 batch 650/1066 loss=0.303440
  epoch 9 batch 700/1066 loss=0.303389
  epoch 9 batch 750/1066 loss=0.303339
  epoch 9 batch 800/1066 loss=0.303538
  epoch 9 batch 850/1066 loss=0.302942
  epoch 9 batch 900/1066 loss=0.302567
  epoch 9 batch 950/1066 loss=0.302171
  epoch 9 batch 1000/1066 loss=0.302334
  epoch 9 batch 1050/1066 loss=0.302118
Epoch 9 | train_loss=0.302196 val_mse=0.685417 val_mae=0.555074 (13.2s)
  EarlyStopping: 8/8
Early stopping at epoch 9.

Test | mse=0.408972 mae=0.419196 rmse=0.639509
